INFO 2024-10-27 19:54:02,099 autoreload Watching for file changes with StatReloader
DEBUG 2024-10-27 19:54:09,793 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\keras\layers\advanced_activations.py first seen with mtime 1729654014.1241727
DEBUG 2024-10-27 19:54:09,797 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\_sounddevice.py first seen with mtime 1728258444.8223245
DEBUG 2024-10-27 19:54:09,797 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\core\framework\__init__.py first seen with mtime 1729653998.248348
DEBUG 2024-10-27 19:54:09,797 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\keras\src\layers\core\masking.py first seen with mtime 1728365213.8051195
DEBUG 2024-10-27 19:54:09,797 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\mediapipe\tasks\cc\vision\face_geometry\proto\face_geometry_graph_options_pb2.py first seen with mtime 1728367487.157468
DEBUG 2024-10-27 19:54:09,797 autoreload File C:\Python311\Lib\asyncio\trsock.py first seen with mtime 1666654448.0
DEBUG 2024-10-27 19:54:09,797 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\numpy\_utils\__init__.py first seen with mtime 1729650976.4578717
DEBUG 2024-10-27 19:54:09,797 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\IPython\utils\_sysinfo.py first seen with mtime 1724604026.1567447
DEBUG 2024-10-27 19:54:09,797 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\scipy\ndimage\fourier.py first seen with mtime 1728258414.9226952
DEBUG 2024-10-27 19:54:09,797 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\PIL\GimpGradientFile.py first seen with mtime 1724604006.0581813
DEBUG 2024-10-27 19:54:09,800 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\sklearn\linear_model\_logistic.py first seen with mtime 1729707005.5996523
DEBUG 2024-10-27 19:54:09,800 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\prompt_toolkit\completion\fuzzy_completer.py first seen with mtime 1724604004.1732235
DEBUG 2024-10-27 19:54:09,800 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1728150956.3545258
DEBUG 2024-10-27 19:54:09,800 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\scipy\interpolate\_polyint.py first seen with mtime 1728258414.5499933
DEBUG 2024-10-27 19:54:09,800 autoreload File C:\Python311\Lib\xml\sax\saxutils.py first seen with mtime 1666654450.0
DEBUG 2024-10-27 19:54:09,800 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\keras\api\applications\imagenet_utils\__init__.py first seen with mtime 1728365213.6343677
DEBUG 2024-10-27 19:54:09,800 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\scipy\integrate\_odepack.cp311-win_amd64.pyd first seen with mtime 1728258414.4894884
DEBUG 2024-10-27 19:54:09,802 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\training\quantize_training.py first seen with mtime 1729654015.104259
DEBUG 2024-10-27 19:54:09,803 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\training\checkpoint_ops.py first seen with mtime 1729654015.0904033
DEBUG 2024-10-27 19:54:09,803 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\lite\python\authoring\authoring.py first seen with mtime 1729654004.8070319
DEBUG 2024-10-27 19:54:09,803 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\distribute\input_util.py first seen with mtime 1729654013.3564527
DEBUG 2024-10-27 19:54:09,803 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\numpy\core\_ufunc_config.py first seen with mtime 1729650973.9040997
DEBUG 2024-10-27 19:54:09,803 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\scipy\special\_support_alternative_backends.py first seen with mtime 1728258415.6732793
DEBUG 2024-10-27 19:54:09,803 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\sklearn\base.py first seen with mtime 1729707005.2439346
DEBUG 2024-10-27 19:54:09,803 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\ops\optional_grad.py first seen with mtime 1729654014.4382622
DEBUG 2024-10-27 19:54:09,803 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\debug\cli\evaluator.py first seen with mtime 1729654013.129877
DEBUG 2024-10-27 19:54:09,803 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\sklearn\externals\__init__.py first seen with mtime 1729707005.542782
DEBUG 2024-10-27 19:54:09,803 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1728150954.4549692
DEBUG 2024-10-27 19:54:09,803 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\keras\src\layers\preprocessing\normalization.py first seen with mtime 1728365213.8398435
DEBUG 2024-10-27 19:54:09,807 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\attr\filters.py first seen with mtime 1728258436.8206077
DEBUG 2024-10-27 19:54:09,807 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\keras\src\callbacks\terminate_on_nan.py first seen with mtime 1728365213.7632935
DEBUG 2024-10-27 19:54:09,807 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\types\distribute.py first seen with mtime 1729654015.122437
DEBUG 2024-10-27 19:54:09,807 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\compiler\mlir\lite\debug\debug_options_pb2.py first seen with mtime 1729653997.992517
DEBUG 2024-10-27 19:54:09,807 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\django\template\exceptions.py first seen with mtime 1728150956.4335713
DEBUG 2024-10-27 19:54:09,807 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\ops\ragged\ragged_image_ops.py first seen with mtime 1729654014.5519984
DEBUG 2024-10-27 19:54:09,807 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\tpu\client\client.py first seen with mtime 1729654015.0250182
DEBUG 2024-10-27 19:54:09,807 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\scipy\sparse\csc.py first seen with mtime 1728258415.2264464
DEBUG 2024-10-27 19:54:09,807 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\scipy\_lib\_uarray\_backend.py first seen with mtime 1728258416.2206776
DEBUG 2024-10-27 19:54:09,807 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\sklearn\metrics\_pairwise_distances_reduction\_dispatcher.py first seen with mtime 1729707005.663741
DEBUG 2024-10-27 19:54:09,807 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\keras\src\applications\convnext.py first seen with mtime 1728365213.6812725
DEBUG 2024-10-27 19:54:09,807 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\wcwidth\unicode_versions.py first seen with mtime 1724603975.4771616
DEBUG 2024-10-27 19:54:09,807 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\sklearn\utils\metaestimators.py first seen with mtime 1729707005.961485
DEBUG 2024-10-27 19:54:09,807 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\scipy\constants\_codata.py first seen with mtime 1728258414.437947
DEBUG 2024-10-27 19:54:09,807 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\mediapipe\calculators\util\local_file_contents_calculator_pb2.py first seen with mtime 1728367485.390789
DEBUG 2024-10-27 19:54:09,811 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\setuptools\_distutils\dep_util.py first seen with mtime 1724603856.1799934
DEBUG 2024-10-27 19:54:09,811 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\numpy\linalg\__init__.py first seen with mtime 1729650975.3594005
DEBUG 2024-10-27 19:54:09,811 autoreload File C:\Python311\Lib\subprocess.py first seen with mtime 1666654448.0
DEBUG 2024-10-27 19:54:09,811 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\joblib\externals\loky\backend\spawn.py first seen with mtime 1728258622.6404054
DEBUG 2024-10-27 19:54:09,811 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1728150956.461975
DEBUG 2024-10-27 19:54:09,811 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\platform\self_check.py first seen with mtime 1729654014.607115
DEBUG 2024-10-27 19:54:09,812 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\jax\_src\linear_util.py first seen with mtime 1728367478.622895
DEBUG 2024-10-27 19:54:09,812 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\distribute\multi_worker_test_base.py first seen with mtime 1729654013.38497
DEBUG 2024-10-27 19:54:09,813 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\_api\v2\math\special\__init__.py first seen with mtime 1729653997.9590979
DEBUG 2024-10-27 19:54:09,813 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\traitlets\utils\sentinel.py first seen with mtime 1724603977.5746586
DEBUG 2024-10-27 19:54:09,813 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\scipy\stats\_levy_stable\__init__.py first seen with mtime 1728258416.1365478
DEBUG 2024-10-27 19:54:09,813 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\summary\writer\writer_cache.py first seen with mtime 1729654014.759909
DEBUG 2024-10-27 19:54:09,813 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\jax\_src\lax\stack.py first seen with mtime 1728367478.6795568
DEBUG 2024-10-27 19:54:09,813 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\core\framework\graph_pb2.py first seen with mtime 1729653998.2562
DEBUG 2024-10-27 19:54:09,813 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\training\moving_averages.py first seen with mtime 1729654015.1017067
DEBUG 2024-10-27 19:54:09,813 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\lite\toco\types_pb2.py first seen with mtime 1729654004.9099226
DEBUG 2024-10-27 19:54:09,813 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\ops\ragged\ragged_getitem.py first seen with mtime 1729654014.5511024
DEBUG 2024-10-27 19:54:09,813 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\matplotlib\_tight_bbox.py first seen with mtime 1728258437.521978
DEBUG 2024-10-27 19:54:09,813 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\keras\src\trainers\data_adapters\generator_data_adapter.py first seen with mtime 1728365214.0647485
DEBUG 2024-10-27 19:54:09,813 autoreload File C:\Python311\Lib\inspect.py first seen with mtime 1666654448.0
DEBUG 2024-10-27 19:54:09,813 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\ops\unconnected_gradients.py first seen with mtime 1729654014.4769015
DEBUG 2024-10-27 19:54:09,813 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\ops\weights_broadcast_ops.py first seen with mtime 1729654014.4894152
DEBUG 2024-10-27 19:54:09,813 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\jax\_src\xla_bridge.py first seen with mtime 1728367478.6416335
DEBUG 2024-10-27 19:54:09,813 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\_api\v2\compat\v2\__internal__\distribute\__init__.py first seen with mtime 1729653997.8551836
DEBUG 2024-10-27 19:54:09,813 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\ops\gen_random_ops.py first seen with mtime 1729654014.3454416
DEBUG 2024-10-27 19:54:09,813 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\_api\v2\compat\v2\mlir\__init__.py first seen with mtime 1729653997.9052851
DEBUG 2024-10-27 19:54:09,813 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\tools\module_util.py first seen with mtime 1729654014.7867246
DEBUG 2024-10-27 19:54:09,818 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\_api\v2\compat\v1\mlir\experimental\__init__.py first seen with mtime 1729653997.8203957
DEBUG 2024-10-27 19:54:09,819 autoreload File C:\Python311\Lib\multiprocessing\dummy\connection.py first seen with mtime 1666654448.0
DEBUG 2024-10-27 19:54:09,819 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\ops\distributions\student_t.py first seen with mtime 1729654014.5039618
DEBUG 2024-10-27 19:54:09,819 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\mediapipe\tasks\cc\vision\face_geometry\proto\__init__.py first seen with mtime 1728367487.156152
DEBUG 2024-10-27 19:54:09,820 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\mediapipe\tasks\cc\vision\image_segmenter\calculators\__init__.py first seen with mtime 1728367487.20142
DEBUG 2024-10-27 19:54:09,820 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\ops\gen_ragged_conversion_ops.py first seen with mtime 1729654014.3442051
DEBUG 2024-10-27 19:54:09,820 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\training\supervisor.py first seen with mtime 1729654015.1108387
DEBUG 2024-10-27 19:54:09,820 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\eager\execute.py first seen with mtime 1729654013.7306817
DEBUG 2024-10-27 19:54:09,820 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\jaxlib\xla_client.py first seen with mtime 1728367476.2139025
DEBUG 2024-10-27 19:54:09,822 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\django\utils\hashable.py first seen with mtime 1728150956.4836075
DEBUG 2024-10-27 19:54:09,822 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\keras\layers\serialization.py first seen with mtime 1729654014.132748
DEBUG 2024-10-27 19:54:09,822 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\numpy\polynomial\__init__.py first seen with mtime 1729650975.481668
DEBUG 2024-10-27 19:54:09,822 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\widget_tweaks\templatetags\__init__.py first seen with mtime 1724603976.2103412
DEBUG 2024-10-27 19:54:09,822 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\keras\initializers\initializers_v2.py first seen with mtime 1729654014.1231728
DEBUG 2024-10-27 19:54:09,822 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\ops\gen_stateful_random_ops.py first seen with mtime 1729654014.3530242
DEBUG 2024-10-27 19:54:09,822 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\training\adam.py first seen with mtime 1729654015.086939
DEBUG 2024-10-27 19:54:09,822 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\sklearn\decomposition\_incremental_pca.py first seen with mtime 1729707005.48047
DEBUG 2024-10-27 19:54:09,822 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\framework\tensor.py first seen with mtime 1729654013.9991803
DEBUG 2024-10-27 19:54:09,822 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\keras\src\layers\preprocessing\integer_lookup.py first seen with mtime 1728365213.8378499
